"","b_ecer","b_echr","b_hcer","b_hchr","v1_ecer","v1_echr","v1_hcer","v1_hchr","sdv1","v0_ecer","v0_echr","v0_hcer","v0_hchr","t0"
"1",2.12839408031875,2.36144317329113,2.42593989333144,2.93790826259894,5.19497029176737,5.07760791425079,4.51303504377175,4.69393852831598,1.23846006480546,3.10626021028299,3.12205965435388,3.52413248976305,4.09299729239105,0.100948498863351
"3",1.82156914977689,1.70354724147442,1.11170716448677,1.57549091906532,4.89675259044073,4.21570836731871,2.9157294471039,3.20254423873639,0.876329791463867,1.83300544159743,1.95141961966023,1.54586775499418,2.32407067178351,0.100918581264575
"4",1.03413873066145,0.943003625379593,1.04889967117205,0.472839789081091,3.24145079695321,2.51104406631887,2.88466473788103,1.77193087923253,0.55424887303897,1.95324755906634,1.51165185263021,1.70413616891664,0.96126497306828,0.100760433171251
"5",1.37467453618531,1.4990956138064,1.47253419290497,1.36273634707102,4.85056174231802,4.99656290163525,4.69487954200065,4.47754594464458,1.34051955904181,3.66689857616804,3.17252626491515,3.53307011992903,2.89034286653837,0.100969077219401
"7",4.17916238356435,4.26279084564887,4.60378269696307,4.55907623885296,5.81207348557566,5.52390021705008,5.65602548863832,5.32987500873863,0.936972077226529,4.50725855198943,4.41816297811348,5.17611035771892,4.86024895297127,0.100993797323581
"8",0.303439858774197,0.250572474379506,0.300645063659869,0.355780189990957,1.09803806043548,0.963587676808273,0.966958051031351,1.07077527612887,0.249324038535032,-0.71598353814349,-0.971610941420607,-0.285021303350216,-0.157759986124378,0.10074470351121
"9",1.98561736911885,1.41665207284873,2.11857179737736,1.84868602167545,3.82399509456227,3.0237064390919,3.56161274479909,3.22762366285726,0.766009237459589,2.2724186750768,1.63466459199247,2.57557254895421,2.18271490069689,0.100868108006311
"10",2.68831373405769,2.12621953908075,1.95203765963648,2.65344383001476,7.11617146851791,4.83128458599709,4.22516837933512,4.32284250679566,1.31929639032997,3.06092760121632,3.13611886507336,2.97812095445338,3.72987911021417,0.101004871395339
"11",2.3628240031508,2.52319939854903,2.35668544390433,1.71671244230306,5.5848551149754,5.17873378972939,4.47760717456898,3.19432124048402,1.15708438973133,3.03788029683517,3.21444878287365,2.96989687521665,2.37215576813577,0.100941616235602
"12",4.09716438659077,4.8873762896118,4.82354531599074,2.85910595300366,6.18976775647561,6.42401266904231,5.89798455697614,3.7874423655347,1.14119273671948,4.69781094847661,5.22605295584884,5.13461506014065,3.27376145949977,0.100906978322101
"13",1.62390746640016,1.09711067370503,1.39003527619366,1.41242800459812,3.6446470138195,2.99174982534269,2.85339812505844,2.93932380313349,0.822114417598994,1.81791034034161,1.48775906018329,2.02041406179584,1.69102407715164,0.100910283017741
"14",2.34034678321123,2.40472634759976,1.79531944789649,2.0664513322233,4.24124828866915,4.2331808694261,2.67098997479872,3.20920997327521,0.721671624251854,1.95373656192451,1.76676249161083,2.20359191319904,2.38341867776422,0.100976088539561
"15",1.75416093589776,2.00996896737784,2.13771763232946,1.83065386312699,3.70629155072041,4.15633011356051,3.51705725067329,3.28369585614448,0.857622527942416,2.16708838622053,2.42743534756704,2.74778364473844,2.13778090632506,0.10093235139202
"17",4.08913494182538,3.74728210263318,4.30931494613301,3.5445725303091,5.8366555396345,5.95151829235439,5.45127472485571,4.93431051717955,1.09820668282256,4.28051528605974,4.20021075582659,4.84532670823832,4.21976328528753,0.10098540918162
"19",3.28443630439669,3.56362652972776,4.19080903023393,3.1573070062967,6.24978125213392,6.55559075374693,4.93256594384225,3.91096539211078,1.2643591045591,3.50729804211674,3.82456452236086,4.61181635817451,3.65416557258835,0.100997534215436
"20",3.40279645702168,3.48069205253244,3.16592705552408,4.21587892218798,6.9993096451174,5.60671146383739,5.61638661920146,5.81338360252257,1.16791315627166,3.92344849309831,4.94584208531606,3.8160923733998,5.3168175934467,0.100989694223284
"21",3.56655501835109,3.24044434394559,3.09850173739832,3.37849984656357,7.5146736920166,5.74810502764295,5.3485220915588,5.19223274913449,1.19723562475495,3.37278746668714,3.67256337989778,3.66642628087055,3.75296133303841,0.100993115206525
"22",0.551824483628263,0.555724278677405,0.511620596759748,0.621383165503837,1.10370673540628,1.12234219119147,0.800357693544718,0.908306057063674,0.256597931738384,-1.95884575803294,-2.52550536301172,-1.7211979966294,-1.09854641344239,0.10094230318429
"23",2.49125870095712,2.60550016609261,2.39496139085103,2.75840921949009,4.50892440459491,4.3700180841473,4.19238776969093,4.33618005334314,0.778720427851881,3.12728732138598,3.19113556622322,3.03954538705683,3.73847970629042,0.100988733184936
"25",2.10145834223862,1.78433006942003,1.64579787034713,1.77405123134769,5.82210679689119,4.09304706908891,3.81867133775521,3.24210743940321,1.01238420480675,2.92032382001749,2.50993221921092,1.69567276702571,2.02530883103994,0.100988151694057
"26",3.10697218921672,4.59093775709145,3.58681536123125,3.90709626454051,5.52937553498141,5.75547442193136,5.10786293044996,4.92675396002274,1.11648209561067,3.03992708280804,5.40193519640234,4.01463555153637,4.31389952941769,0.10096943595924
"29",1.36252196779192,1.1475509815244,0.921597599187522,0.875122466658151,3.57408023464103,2.87629107945815,2.25743578199129,2.12124651099621,0.626343875521844,1.76732046801831,1.62140891648503,1.26153981101344,1.45048047309962,0.100902886399841
"30",0.704987307775757,1.03823190535787,0.913249531437201,0.924799312065317,2.69152337341955,3.05586753034793,2.70034875745749,2.78766061979578,0.755155445246456,1.79151043768721,2.26134363319726,1.89938689246647,1.95369260167325,0.100788034086349
"35",2.13654869564578,2.34131328975759,2.01514539776808,2.42800376998841,4.87500654107501,3.51595721177338,4.01852939368759,3.4454518265314,0.973925824945584,1.96031089769721,3.27772723964342,2.29416181173633,3.26008739690727,0.100989087609036
"36",1.31584515774801,1.47135377531751,1.08449984156814,1.66228496089362,3.19558889820512,3.14377730420876,2.27395809310435,2.90061960103713,0.737735748753735,0.976960890910593,1.13518317291783,0.856928069764983,1.60359516839644,0.100911085857401
"37",1.34348634007025,1.55050131057898,0.908222546769651,1.23393265255682,4.1344787497579,3.66100753928859,2.66937629203774,3.02009359944536,0.970002939860293,2.00466803630056,3.27342046694076,2.17057872743508,2.41689407447788,0.100880679962334
"40",0.987254863195558,1.00272081711313,1.03037742444409,1.0621418261072,2.78269969614612,2.74672257992281,2.70228849179035,2.76638835182924,0.961035802395381,0.927935358410999,1.32806681029346,1.40957077625818,1.4157607580943,0.10098746620629
"41",1.95998442584639,2.01995297163115,1.6364459568794,2.39751757244504,4.44078129229464,3.07665420846976,3.56700429301418,3.08153287979733,0.879822240701638,2.08269410360018,2.55109344399999,1.34053081369998,2.70050072164156,0.10098839297981
"42",2.2267288448624,2.10310796595748,2.40749341419331,2.48353344232563,4.22788966312276,3.86169262555563,3.83125711356101,3.78478414245266,0.717075407433945,2.41329921656648,2.72005913628287,3.05609432175224,3.33984869256157,0.100955128803297
"45",0.528877686299484,0.510556461601971,0.527161302929204,0.48395470123481,1.38088687792561,1.23070272434017,1.18479034859521,1.0679860506304,0.330684819669367,-0.557166010187672,-0.707943040801129,-0.658416866271428,-0.664717899017042,0.100835383029246
"46",1.68291865648629,1.77883547301596,1.28997134686527,1.63502095552795,4.37499942113772,3.80128496627743,2.85916961700251,3.04608003892188,0.943720088071676,2.34061878854398,2.24606391941175,2.10091059632007,2.63939885661072,0.100971266663508
"47",1.85249757457061,2.7605035792424,1.71200328139201,2.12161579762674,4.4616826382704,4.45074645208754,3.73611583548224,3.51741358478678,1.00834145478189,2.80356576849643,4.01124092956049,2.62075703418795,3.25318206032296,0.100962045260666
"48",1.49481086470185,1.48458966108644,1.48312384851724,1.48358313925401,3.75021228072933,3.43255583438843,3.3310098747712,3.07478035391064,0.703208421612154,1.92656931564066,1.94613895613438,2.09850452109322,2.03470342455585,0.100981614688461
"49",1.83927922866965,1.78139128922161,1.42404020708019,1.57227541280239,4.71659793465492,3.80571235265972,3.62211626181898,3.27751222984402,0.703379538323861,2.04508842660006,1.89834514045291,1.35680338714417,1.92723594792092,0.100971950306579
"50",1.50986485741968,1.63233176517807,1.12291264613982,1.27745167029528,3.84604731187557,3.28112582229292,2.69902505521791,2.77635124496258,0.653566461663673,1.38111737411595,2.04846357783104,1.75274663437381,2.08110515668872,0.100947226469419
"51",3.3152952674288,3.3045462439624,3.67403780107556,3.68225982339951,5.76510822803245,5.75133915766727,4.86202869304064,4.99074967173062,1.13509956087599,3.62242792167858,3.8623994118203,4.45090111798805,4.32131062246961,0.100990227224751
"53",2.3115478526331,2.26896581357528,2.4490262906675,2.11490934582475,5.56800257347732,5.2088222327416,4.86440022181649,4.0378303253583,1.32582641769225,3.18809295954944,2.8719530290953,3.67960151608395,3.3497817966591,0.100932867373852
"54",2.76656319618252,2.90311299087593,2.80865288149839,3.58080794153566,6.01422675101429,5.32961993161983,4.81983114941451,5.34784411945066,0.848460415537086,3.56817543108633,3.55327920103527,3.47511094045169,4.32111715010512,0.100997153263986
